,time,d6.67_mean,d6.67_low,d6.67_high,d8.4_mean,d8.4_low,d8.4_high,d10.58_mean,d10.58_low,d10.58_high,d13.33_mean,d13.33_low,d13.33_high,d16.8_mean,d16.8_low,d16.8_high,d21.17_mean,d21.17_low,d21.17_high,d26.67_mean,d26.67_low,d26.67_high,d33.6_mean,d33.6_low,d33.6_high,d42.33_mean,d42.33_low,d42.33_high,d53.33_mean,d53.33_low,d53.33_high,d67.2_mean,d67.2_low,d67.2_high,d84.66_mean,d84.66_low,d84.66_high
334,334,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
335,335,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
336,336,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
337,337,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
338,338,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
339,339,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
340,340,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
341,341,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
342,342,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
343,343,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
344,344,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
345,345,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
346,346,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
347,347,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
348,348,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
349,349,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
350,350,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
351,351,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
352,352,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
353,353,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
354,354,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
355,355,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
356,356,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
357,357,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
358,358,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
359,359,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
360,360,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
361,361,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
362,362,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
363,363,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
364,364,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
365,365,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
366,366,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
367,367,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
368,368,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
369,369,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
370,370,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
371,371,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
372,372,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
373,373,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
374,374,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
375,375,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
376,376,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
377,377,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
378,378,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
379,379,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
380,380,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
381,381,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
382,382,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
383,383,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
384,384,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
385,385,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
386,386,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
387,387,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
388,388,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
389,389,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
390,390,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
391,391,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
392,392,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
393,393,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
394,394,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
395,395,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
396,396,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
397,397,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
398,398,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
399,399,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
400,400,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
401,401,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
402,402,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
403,403,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
404,404,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
405,405,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
406,406,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
407,407,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
408,408,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
409,409,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
410,410,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
411,411,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
412,412,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
413,413,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
414,414,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
415,415,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
416,416,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
417,417,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
418,418,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
419,419,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
420,420,135.716,121.0,149.0,171.148,155.0,189.0,217.056,199.9,236.0,272.944,251.0,293.0,345.008,319.0,367.0,434.972,407.9,465.1,548.444,521.0,577.0,687.176,653.0,720.0,868.124,834.9,905.0,1094.832,1054.9,1138.2,1380.12,1326.0,1428.1,1737.848,1690.0,1791.0
